Admin2,state,9/30/20,10/31/20,POPESTIMATE2019
Clinton,missouri,0,24,20387.0
Cole,missouri,14,26,76745.0
Cooper,missouri,2,4,17709.0
Crawford,missouri,4,9,23920.0
Dade,missouri,0,0,7561.0
Dallas,missouri,1,2,16878.0
Daviess,missouri,1,4,8278.0
DeKalb,missouri,2,2,12547.0
Dent,missouri,2,4,15573.0
Douglas,missouri,3,12,13185.0
Dunklin,missouri,8,13,29131.0
Franklin,missouri,29,48,103967.0
Gasconade,missouri,20,24,14706.0
Gentry,missouri,9,10,6571.0
Greene,missouri,58,140,293086.0
Grundy,missouri,4,11,9850.0
Harrison,missouri,1,1,8352.0
Henry,missouri,5,8,21824.0
Hickory,missouri,3,4,9544.0
Holt,missouri,1,1,4403.0
Howard,missouri,2,2,10001.0
Howell,missouri,3,14,40117.0
Iron,missouri,0,0,10125.0
Jackson,missouri,102,140,703011.0
Jasper,missouri,53,77,121328.0
Jefferson,missouri,59,89,225081.0
Johnson,missouri,4,10,54062.0
Kansas City,missouri,125,213,
Knox,missouri,1,1,3959.0
Laclede,missouri,4,23,35723.0
Lafayette,missouri,2,26,32708.0
Lawrence,missouri,4,24,38355.0
Lewis,missouri,2,2,9776.0
Lincoln,missouri,3,5,59013.0
Linn,missouri,1,7,11920.0
Livingston,missouri,1,9,15227.0
Macon,missouri,0,1,15117.0
Madison,missouri,1,3,12088.0
Maries,missouri,0,0,8697.0
Marion,missouri,14,14,28530.0
McDonald,missouri,11,12,22837.0
Mercer,missouri,0,0,3617.0
Miller,missouri,1,15,25619.0
Mississippi,missouri,3,6,13180.0
Moniteau,missouri,4,12,16132.0
Monroe,missouri,1,2,8644.0
Montgomery,missouri,1,1,11551.0
Morgan,missouri,2,8,20627.0
New Madrid,missouri,16,23,17076.0
Newton,missouri,15,22,58236.0
Nodaway,missouri,10,11,22092.0
Oregon,missouri,0,0,10529.0
Osage,missouri,2,3,13615.0
Out of MO,missouri,0,0,
Ozark,missouri,0,1,9174.0
Pemiscot,missouri,10,14,15805.0
Perry,missouri,7,8,19136.0
Pettis,missouri,12,24,42339.0
Phelps,missouri,8,27,44573.0
Pike,missouri,4,8,18302.0
Platte,missouri,10,13,104418.0
Polk,missouri,3,10,32149.0
Pulaski,missouri,5,11,52607.0
Putnam,missouri,1,1,4696.0
Ralls,missouri,0,0,10309.0
Randolph,missouri,2,3,24748.0
Ray,missouri,0,2,23018.0
Reynolds,missouri,0,1,6270.0
Ripley,missouri,0,4,13288.0
Saline,missouri,9,11,22761.0
Schuyler,missouri,0,0,4660.0
Scotland,missouri,1,1,4902.0
Scott,missouri,17,26,38280.0
Shannon,missouri,1,5,8166.0
Shelby,missouri,1,1,5930.0
St. Charles,missouri,120,156,402022.0
St. Clair,missouri,0,1,9397.0
St. Francois,missouri,11,29,67215.0
St. Louis,missouri,810,892,994205.0
St. Louis City,missouri,200,225,300576.0
Ste. Genevieve,missouri,1,1,17894.0
Stoddard,missouri,13,15,29025.0
Stone,missouri,4,11,31952.0
Sullivan,missouri,0,1,6089.0
Taney,missouri,31,35,55928.0
Texas,missouri,2,3,25398.0
Unassigned,missouri,0,0,
Vernon,missouri,1,3,20563.0
Warren,missouri,1,2,35649.0
Washington,missouri,10,20,24730.0
Wayne,missouri,0,3,12873.0
Webster,missouri,5,16,39592.0
Worth,missouri,0,0,2013.0
Wright,missouri,0,8,18289.0
Adams,nebraska,12,15,31363.0
Antelope,nebraska,1,1,6298.0
Arthur,nebraska,0,0,463.0
Banner,nebraska,0,0,745.0
Blaine,nebraska,0,0,465.0
Boone,nebraska,0,0,5192.0
Box Butte,nebraska,1,1,10783.0
Boyd,nebraska,0,0,1919.0
Brown,nebraska,0,0,2955.0
Buffalo,nebraska,6,18,49659.0
Burt,nebraska,0,1,6459.0
Butler,nebraska,1,2,8016.0
Cass,nebraska,2,4,26248.0
Cedar,nebraska,0,0,8402.0
Chase,nebraska,0,0,3924.0
Cherry,nebraska,4,4,5689.0
Cheyenne,nebraska,0,0,8910.0
Clay,nebraska,0,1,6203.0
Colfax,nebraska,5,7,10709.0
Cuming,nebraska,0,3,8846.0
Custer,nebraska,4,5,10777.0
Dakota,nebraska,43,49,20026.0
Dawes,nebraska,0,4,8589.0
Dawson,nebraska,13,15,23595.0
Deuel,nebraska,0,0,1794.0
Dixon,nebraska,2,2,5636.0
Dodge,nebraska,12,20,36565.0
Douglas,nebraska,193,232,571327.0
Dundy,nebraska,1,1,1693.0
Fillmore,nebraska,1,2,5462.0
Franklin,nebraska,0,0,2979.0
Frontier,nebraska,0,0,2627.0
Furnas,nebraska,2,3,4676.0
Gage,nebraska,5,5,21513.0
Garden,nebraska,0,0,1837.0
Garfield,nebraska,0,0,1969.0
Gosper,nebraska,0,0,1990.0
Grant,nebraska,0,0,623.0
Greeley,nebraska,0,0,2356.0
Hall,nebraska,47,50,61353.0
Hamilton,nebraska,12,12,9324.0
Harlan,nebraska,0,0,3380.0
Hayes,nebraska,0,0,922.0
Hitchcock,nebraska,0,0,2762.0
Holt,nebraska,1,5,10067.0
Hooker,nebraska,1,1,682.0
Howard,nebraska,5,5,6445.0
Jefferson,nebraska,0,0,7046.0
Johnson,nebraska,0,0,5071.0
Kearney,nebraska,0,0,6495.0
Keith,nebraska,0,0,8034.0
Keya Paha,nebraska,0,0,806.0
Kimball,nebraska,0,0,3632.0
Knox,nebraska,0,1,8332.0
Lancaster,nebraska,24,45,319090.0
Lincoln,nebraska,4,8,34914.0
Logan,nebraska,0,0,748.0
Loup,nebraska,0,0,664.0
Madison,nebraska,5,10,35099.0
McPherson,nebraska,0,0,494.0
Merrick,nebraska,1,1,7755.0
Morrill,nebraska,0,0,4642.0
Nance,nebraska,0,0,3519.0
Nemaha,nebraska,0,0,6972.0
Nuckolls,nebraska,0,0,4148.0
Otoe,nebraska,1,1,16012.0
Out of NE,nebraska,0,0,
Pawnee,nebraska,0,0,2613.0
Perkins,nebraska,10,10,2891.0
Phelps,nebraska,0,2,9034.0
Pierce,nebraska,8,9,7148.0
Platte,nebraska,4,7,33470.0
Polk,nebraska,1,4,5213.0
Red Willow,nebraska,0,0,10724.0
Richardson,nebraska,1,2,7865.0
Rock,nebraska,1,1,1357.0
Saline,nebraska,2,2,14224.0
Sarpy,nebraska,16,39,187196.0
Saunders,nebraska,3,4,21578.0
Scotts Bluff,nebraska,8,9,35618.0
Seward,nebraska,3,3,17284.0
Sheridan,nebraska,0,0,5246.0
Sherman,nebraska,2,3,3001.0
Sioux,nebraska,0,0,1166.0
Stanton,nebraska,0,0,5920.0
Thayer,nebraska,0,0,5003.0
Thomas,nebraska,0,0,722.0
Thurston,nebraska,4,4,7224.0
Unassigned,nebraska,0,8,
Valley,nebraska,0,1,4158.0
Washington,nebraska,4,7,20729.0
Wayne,nebraska,0,1,9385.0
Webster,nebraska,0,0,3487.0
Wheeler,nebraska,0,0,783.0
York,nebraska,2,2,13679.0
Belknap,new hampshire,4,5,61303.0
Carroll,new hampshire,2,2,48910.0
Cheshire,new hampshire,3,3,76085.0
Coos,new hampshire,0,0,31563.0
Grafton,new hampshire,1,1,89886.0
Hillsborough,new hampshire,289,323,417025.0
Merrimack,new hampshire,23,29,151391.0
Out of NH,new hampshire,0,0,
Rockingham,new hampshire,103,105,309769.0
Strafford,new hampshire,13,14,130633.0
Sullivan,new hampshire,1,1,43146.0
Unassigned,new hampshire,0,0,
Adair,oklahoma,10,11,22194.0
Alfalfa,oklahoma,0,0,5702.0
Atoka,oklahoma,1,1,13758.0
Beaver,oklahoma,0,1,5311.0
Beckham,oklahoma,3,11,21859.0
Blaine,oklahoma,1,1,9429.0
Bryan,oklahoma,5,14,47995.0
Caddo,oklahoma,21,26,28762.0
Canadian,oklahoma,17,23,148306.0
Carter,oklahoma,9,10,48111.0
Cherokee,oklahoma,8,8,48657.0
Choctaw,oklahoma,2,2,14672.0
Cimarron,oklahoma,0,0,2137.0
Cleveland,oklahoma,71,105,284014.0
Coal,oklahoma,0,0,5495.0
Comanche,oklahoma,13,18,120749.0
Cotton,oklahoma,3,3,5666.0
Craig,oklahoma,1,2,14142.0
Creek,oklahoma,34,39,71522.0
Custer,oklahoma,0,6,29003.0
Delaware,oklahoma,25,28,43009.0
Dewey,oklahoma,1,1,4891.0
Ellis,oklahoma,0,0,3859.0
Garfield,oklahoma,21,28,61056.0
Garvin,oklahoma,5,6,27711.0
Grady,oklahoma,11,16,55834.0
Grant,oklahoma,1,2,4333.0
Greer,oklahoma,8,8,5712.0
Harmon,oklahoma,0,0,2653.0
Harper,oklahoma,1,2,3688.0
Haskell,oklahoma,4,5,12627.0
Hughes,oklahoma,4,6,13279.0
Jackson,oklahoma,10,13,24530.0
Jefferson,oklahoma,0,0,6002.0
Johnston,oklahoma,4,4,11085.0
Kay,oklahoma,13,16,43538.0
Kingfisher,oklahoma,2,3,15765.0
Kiowa,oklahoma,2,3,8708.0
Latimer,oklahoma,2,2,10073.0
Le Flore,oklahoma,19,24,49853.0
Lincoln,oklahoma,10,22,34877.0
Logan,oklahoma,1,2,48011.0
Love,oklahoma,1,1,10253.0
Major,oklahoma,1,2,7629.0
Marshall,oklahoma,2,2,16931.0
Mayes,oklahoma,11,15,41100.0
McClain,oklahoma,7,13,40474.0
McCurtain,oklahoma,34,41,32832.0
McIntosh,oklahoma,6,10,19596.0
Murray,oklahoma,1,3,14073.0
Muskogee,oklahoma,23,28,67997.0
Noble,oklahoma,3,3,11131.0
Nowata,oklahoma,4,4,10076.0
Okfuskee,oklahoma,5,8,11993.0
Oklahoma,oklahoma,195,231,797434.0
Okmulgee,oklahoma,8,13,38465.0
Osage,oklahoma,13,15,46963.0
Ottawa,oklahoma,6,18,31127.0
Out of OK,oklahoma,0,0,
Pawnee,oklahoma,3,5,16376.0
Payne,oklahoma,7,14,81784.0
Pittsburg,oklahoma,20,21,43654.0
Pontotoc,oklahoma,3,5,38284.0
Pottawatomie,oklahoma,10,14,72592.0
Pushmataha,oklahoma,2,6,11096.0
Roger Mills,oklahoma,1,4,3583.0
Rogers,oklahoma,52,55,92459.0
Seminole,oklahoma,6,6,24258.0
Sequoyah,oklahoma,11,14,41569.0
Stephens,oklahoma,5,8,43143.0
Texas,oklahoma,10,10,19983.0
Tillman,oklahoma,2,4,7250.0
Tulsa,oklahoma,166,214,651552.0
Unassigned,oklahoma,0,0,
Wagoner,oklahoma,26,31,81289.0
Washington,oklahoma,40,42,51527.0
Washita,oklahoma,0,0,10916.0
Woods,oklahoma,0,0,8793.0
Woodward,oklahoma,4,5,20211.0
Abbeville,south carolina,13,17,24527.0
Aiken,south carolina,82,87,170872.0
Allendale,south carolina,6,7,8688.0
Anderson,south carolina,178,209,202558.0
Bamberg,south carolina,34,34,14066.0
Barnwell,south carolina,16,25,20866.0
Beaufort,south carolina,83,93,192122.0
Berkeley,south carolina,89,95,227907.0
Calhoun,south carolina,17,18,14553.0
Charleston,south carolina,263,279,411406.0
Cherokee,south carolina,39,52,57300.0
Chester,south carolina,21,28,32244.0
Chesterfield,south carolina,37,46,45650.0
Clarendon,south carolina,67,68,33745.0
Colleton,south carolina,42,49,37677.0
Darlington,south carolina,57,67,66618.0
Dillon,south carolina,39,48,30479.0
Dorchester,south carolina,91,102,162809.0
Edgefield,south carolina,19,23,27260.0
Fairfield,south carolina,36,40,22347.0
Florence,south carolina,192,203,138293.0
Georgetown,south carolina,45,56,62680.0
Greenville,south carolina,306,353,523542.0
Greenwood,south carolina,73,76,70811.0
Hampton,south carolina,27,31,19222.0
Horry,south carolina,197,233,354081.0
Jasper,south carolina,22,23,30073.0
Kershaw,south carolina,38,49,66551.0
Lancaster,south carolina,52,62,98012.0
Laurens,south carolina,56,62,67493.0
Lee,south carolina,35,36,16828.0
Lexington,south carolina,163,214,298750.0
Marion,south carolina,26,44,30657.0
Marlboro,south carolina,11,14,26118.0
McCormick,south carolina,6,7,9463.0
Newberry,south carolina,27,54,38440.0
Oconee,south carolina,28,34,79546.0
Orangeburg,south carolina,126,131,86175.0
Out of SC,south carolina,0,0,
Pickens,south carolina,45,67,126884.0
Richland,south carolina,244,273,415759.0
Saluda,south carolina,21,24,20473.0
Spartanburg,south carolina,199,238,319785.0
Sumter,south carolina,78,89,106721.0
Unassigned,south carolina,0,0,
Union,south carolina,12,18,27316.0
Williamsburg,south carolina,45,50,30368.0
York,south carolina,75,107,280979.0
Aurora,south dakota,0,0,2751.0
Beadle,south dakota,9,15,18453.0
Bennett,south dakota,1,5,3365.0
Bon Homme,south dakota,1,1,6901.0
Brookings,south dakota,2,5,35077.0
Brown,south dakota,4,6,38839.0
Brule,south dakota,0,2,5297.0
Buffalo,south dakota,3,4,1962.0
Butte,south dakota,3,3,10429.0
Campbell,south dakota,0,1,1376.0
Charles Mix,south dakota,0,0,9292.0
Clark,south dakota,0,0,3736.0
Clay,south dakota,6,8,14070.0
Codington,south dakota,6,15,28009.0
Corson,south dakota,1,1,4086.0
Custer,south dakota,2,3,8972.0
Davison,south dakota,2,10,19775.0
Day,south dakota,0,2,5424.0
Deuel,south dakota,0,1,4351.0
Dewey,south dakota,0,0,5892.0
Douglas,south dakota,1,4,2921.0
Edmunds,south dakota,0,1,3829.0
Fall River,south dakota,4,6,6713.0
Faulk,south dakota,1,2,2299.0
Grant,south dakota,1,2,7052.0
Gregory,south dakota,3,10,4185.0
Haakon,south dakota,0,2,1899.0
Hamlin,south dakota,0,0,6164.0
Hand,south dakota,0,1,3191.0
Hanson,south dakota,0,1,3453.0
Harding,south dakota,0,0,1298.0
Hughes,south dakota,5,8,17526.0
Hutchinson,south dakota,2,2,7291.0
Hyde,south dakota,0,0,1301.0
Jackson,south dakota,1,3,3344.0
Jerauld,south dakota,1,12,2013.0
Jones,south dakota,0,0,903.0
Kingsbury,south dakota,0,2,4939.0
Lake,south dakota,7,9,12797.0
Lawrence,south dakota,5,6,25844.0
Lincoln,south dakota,2,20,61128.0
Lyman,south dakota,3,6,3781.0
Marshall,south dakota,0,1,4935.0
McCook,south dakota,1,1,5586.0
McPherson,south dakota,0,0,2379.0
Meade,south dakota,5,10,28332.0
Mellette,south dakota,0,1,2061.0
Miner,south dakota,0,1,2216.0
Minnehaha,south dakota,81,111,193134.0
Moody,south dakota,0,2,6576.0
Oglala Lakota,south dakota,3,9,14177.0
Out of SD,south dakota,0,0,
Pennington,south dakota,37,49,113775.0
Perkins,south dakota,0,0,2865.0
Potter,south dakota,0,0,2153.0
Roberts,south dakota,1,5,10394.0
Sanborn,south dakota,0,1,2344.0
Spink,south dakota,0,1,6376.0
Stanley,south dakota,0,0,3098.0
Sully,south dakota,0,0,1391.0
Todd,south dakota,5,6,10177.0
Tripp,south dakota,0,2,5441.0
Turner,south dakota,2,18,8384.0
Unassigned,south dakota,0,0,
Union,south dakota,7,12,15932.0
Walworth,south dakota,1,8,5435.0
Yankton,south dakota,4,6,22814.0
Ziebach,south dakota,0,2,2756.0
Anderson,tennessee,13,16,76978.0
Bedford,tennessee,17,23,49713.0
Benton,tennessee,8,10,16160.0
Bledsoe,tennessee,4,4,15064.0
Blount,tennessee,24,41,133088.0
Bradley,tennessee,17,24,108110.0
Campbell,tennessee,4,13,39842.0
Cannon,tennessee,1,2,14678.0
Carroll,tennessee,20,27,27767.0
Carter,tennessee,28,36,56391.0
Cheatham,tennessee,9,12,40667.0
Chester,tennessee,11,16,17297.0
Claiborne,tennessee,5,8,31959.0
Clay,tennessee,5,16,7615.0
Cocke,tennessee,10,17,36004.0
Coffee,tennessee,14,28,56520.0
Crockett,tennessee,19,23,14230.0
Cumberland,tennessee,19,27,60520.0
Davidson,tennessee,312,352,694144.0
DeKalb,tennessee,14,18,20490.0
Decatur,tennessee,7,11,11663.0
Dickson,tennessee,16,20,53948.0
Dyer,tennessee,17,38,37159.0
Fayette,tennessee,21,27,41133.0
Fentress,tennessee,4,12,18523.0
Franklin,tennessee,10,25,42208.0
Gibson,tennessee,25,48,49133.0
Giles,tennessee,17,38,29464.0
Grainger,tennessee,3,4,23320.0
Greene,tennessee,46,55,69069.0
Grundy,tennessee,6,13,13427.0
Hamblen,tennessee,28,50,64934.0
Hamilton,tennessee,95,111,367804.0
Hancock,tennessee,3,3,6620.0
Hardeman,tennessee,26,33,25050.0
Hardin,tennessee,16,23,25652.0
Hawkins,tennessee,20,29,56786.0
Haywood,tennessee,23,28,17304.0
Henderson,tennessee,24,26,28117.0
Henry,tennessee,10,12,32345.0
Hickman,tennessee,8,15,25178.0
Houston,tennessee,2,17,8201.0
Humphreys,tennessee,3,4,18582.0
Jackson,tennessee,5,8,11786.0
Jefferson,tennessee,14,24,54495.0
Johnson,tennessee,3,8,17788.0
Knox,tennessee,80,96,470313.0
Lake,tennessee,2,4,7016.0
Lauderdale,tennessee,16,18,25633.0
Lawrence,tennessee,14,20,44142.0
Lewis,tennessee,1,6,12268.0
Lincoln,tennessee,1,4,34366.0
Loudon,tennessee,7,13,54068.0
Macon,tennessee,21,25,24602.0
Madison,tennessee,66,81,97984.0
Marion,tennessee,8,14,28907.0
Marshall,tennessee,5,12,34375.0
Maury,tennessee,26,39,96387.0
McMinn,tennessee,26,39,53794.0
McNairy,tennessee,18,30,25694.0
Meigs,tennessee,3,6,12422.0
Monroe,tennessee,19,29,46545.0
Montgomery,tennessee,46,61,208993.0
Moore,tennessee,1,2,6488.0
Morgan,tennessee,3,7,21403.0
Obion,tennessee,11,27,30069.0
Out of TN,tennessee,27,36,
Overton,tennessee,6,25,22241.0
Perry,tennessee,0,9,8076.0
Pickett,tennessee,2,9,5048.0
Polk,tennessee,10,13,16832.0
Putnam,tennessee,44,59,80245.0
Rhea,tennessee,15,21,33167.0
Roane,tennessee,6,8,53382.0
Robertson,tennessee,39,43,71813.0
Rutherford,tennessee,92,116,332285.0
Scott,tennessee,2,5,22068.0
Sequatchie,tennessee,3,2,15026.0
Sevier,tennessee,15,23,98250.0
Shelby,tennessee,472,571,937166.0
Smith,tennessee,11,14,20157.0
Stewart,tennessee,2,13,13715.0
Sullivan,tennessee,33,53,158348.0
Sumner,tennessee,98,117,191283.0
Tipton,tennessee,19,23,61599.0
Trousdale,tennessee,7,9,11284.0
Unassigned,tennessee,4,6,
Unicoi,tennessee,1,5,17883.0
Union,tennessee,2,4,19972.0
Van Buren,tennessee,0,2,5872.0
Warren,tennessee,7,11,41277.0
Washington,tennessee,38,59,129375.0
Wayne,tennessee,5,7,16673.0
Weakley,tennessee,21,26,33328.0
White,tennessee,10,15,27345.0
Williamson,tennessee,36,57,238412.0
Wilson,tennessee,47,64,144657.0
Albany,wyoming,0,4,38880.0
Big Horn,wyoming,2,7,11790.0
Campbell,wyoming,1,3,46341.0
Carbon,wyoming,2,2,14800.0
Converse,wyoming,0,0,13822.0
Crook,wyoming,0,1,7584.0
Fremont,wyoming,14,15,39261.0
Goshen,wyoming,2,3,13211.0
Hot Springs,wyoming,0,0,4413.0
Johnson,wyoming,1,2,8445.0
Laramie,wyoming,4,6,99500.0
Lincoln,wyoming,1,3,19830.0
Natrona,wyoming,4,8,79858.0
Niobrara,wyoming,0,0,2356.0
Out of WY,wyoming,0,0,
Park,wyoming,2,3,29194.0
Platte,wyoming,1,2,8393.0
Sheridan,wyoming,4,4,30485.0
Sublette,wyoming,1,1,9831.0
Sweetwater,wyoming,2,2,42343.0
Teton,wyoming,1,1,23464.0
Uinta,wyoming,2,3,20226.0
Unassigned,wyoming,0,10,
Washakie,wyoming,6,7,7805.0
Weston,wyoming,0,0,6927.0
